Shah_contrast.1,Shah_contrast.2,Shah_contrast.3,Shah_contrast.4,Shah_contrast.5,Shah_contrast.6,Shah_contrast.7,Shah_contrast.8,Shah_contrast.9,Shah_contrast.10,Shah_contrast.11,Shah_contrast.12,Shah_contrast.13,Shah_contrast.14,Shah_contrast.15,Shah_contrast.16,Shah_contrast.17,Shah_contrast.18,Shah_contrast.19
ENSMUSG00000021917,ENSMUSG00000023031,ENSMUSG00000026028,ENSMUSG00000028560,ENSMUSG00000028920,ENSMUSG00000034361,ENSMUSG00000038155,ENSMUSG00000033917,ENSMUSG00000036819,ENSMUSG00000035851,ENSMUSG00000039713,ENSMUSG00000052962,ENSMUSG00000041058,ENSMUSG00000050272,ENSMUSG00000052560,,,,
ENSMUSG00000021967,ENSMUSG00000023156,ENSMUSG00000026031,ENSMUSG00000028614,ENSMUSG00000029050,ENSMUSG00000034570,ENSMUSG00000038217,ENSMUSG00000033966,ENSMUSG00000037134,ENSMUSG00000035891,ENSMUSG00000039738,ENSMUSG00000052974,ENSMUSG00000041268,ENSMUSG00000050732,ENSMUSG00000052833,,,,
ENSMUSG00000022013,ENSMUSG00000023723,ENSMUSG00000026116,ENSMUSG00000028986,ENSMUSG00000029056,ENSMUSG00000035004,ENSMUSG00000038387,ENSMUSG00000034432,ENSMUSG00000037316,ENSMUSG00000035914,ENSMUSG00000039783,ENSMUSG00000053453,ENSMUSG00000041781,ENSMUSG00000051184,ENSMUSG00000053091,,,,
ENSMUSG00000022051,ENSMUSG00000023861,ENSMUSG00000026271,ENSMUSG00000029169,ENSMUSG00000029063,ENSMUSG00000035273,ENSMUSG00000038508,ENSMUSG00000034652,ENSMUSG00000037432,ENSMUSG00000036155,ENSMUSG00000039849,ENSMUSG00000053964,ENSMUSG00000041809,ENSMUSG00000052477,ENSMUSG00000053581,,,,
ENSMUSG00000022174,ENSMUSG00000023904,ENSMUSG00000026288,ENSMUSG00000029192,ENSMUSG00000029094,ENSMUSG00000035352,ENSMUSG00000038648,ENSMUSG00000034880,ENSMUSG00000037638,ENSMUSG00000036882,ENSMUSG00000040183,ENSMUSG00000054863,ENSMUSG00000042178,ENSMUSG00000052861,ENSMUSG00000054000,,,,
ENSMUSG00000022204,ENSMUSG00000024079,ENSMUSG00000026319,ENSMUSG00000029238,ENSMUSG00000029104,ENSMUSG00000035385,ENSMUSG00000038776,ENSMUSG00000034947,ENSMUSG00000037815,ENSMUSG00000036893,ENSMUSG00000040229,ENSMUSG00000055313,ENSMUSG00000042331,ENSMUSG00000053877,ENSMUSG00000054422,,,,
ENSMUSG00000022216,ENSMUSG00000024146,ENSMUSG00000026436,ENSMUSG00000029263,ENSMUSG00000029106,ENSMUSG00000035713,ENSMUSG00000038781,ENSMUSG00000035284,ENSMUSG00000037902,ENSMUSG00000036908,ENSMUSG00000040430,ENSMUSG00000056313,ENSMUSG00000043300,ENSMUSG00000053886,ENSMUSG00000054519,,,,
ENSMUSG00000022248,ENSMUSG00000024248,ENSMUSG00000026478,ENSMUSG00000029372,ENSMUSG00000029135,ENSMUSG00000035783,ENSMUSG00000039063,ENSMUSG00000035376,ENSMUSG00000038151,ENSMUSG00000036928,ENSMUSG00000040605,ENSMUSG00000056941,ENSMUSG00000043885,ENSMUSG00000054320,ENSMUSG00000055044,,,,
ENSMUSG00000022312,ENSMUSG00000024286,ENSMUSG00000026496,ENSMUSG00000029405,ENSMUSG00000029173,ENSMUSG00000036206,ENSMUSG00000039099,ENSMUSG00000035601,ENSMUSG00000038170,ENSMUSG00000037012,ENSMUSG00000040699,ENSMUSG00000057234,ENSMUSG00000044595,ENSMUSG00000054702,ENSMUSG00000056204,,,,
ENSMUSG00000022338,ENSMUSG00000024346,ENSMUSG00000026509,ENSMUSG00000029433,ENSMUSG00000029313,ENSMUSG00000036412,ENSMUSG00000039195,ENSMUSG00000035849,ENSMUSG00000038172,ENSMUSG00000037017,ENSMUSG00000040723,ENSMUSG00000058317,ENSMUSG00000044703,ENSMUSG00000055826,ENSMUSG00000056498,,,,
ENSMUSG00000022354,ENSMUSG00000024472,ENSMUSG00000026510,ENSMUSG00000029467,ENSMUSG00000029414,ENSMUSG00000036504,ENSMUSG00000039209,ENSMUSG00000035929,ENSMUSG00000038335,ENSMUSG00000037161,ENSMUSG00000041180,ENSMUSG00000058427,ENSMUSG00000045078,ENSMUSG00000056162,ENSMUSG00000057497,,,,
ENSMUSG00000022427,ENSMUSG00000024594,ENSMUSG00000026626,ENSMUSG00000029547,ENSMUSG00000029458,ENSMUSG00000036887,ENSMUSG00000039217,ENSMUSG00000036594,ENSMUSG00000038365,ENSMUSG00000037461,ENSMUSG00000042156,ENSMUSG00000058569,ENSMUSG00000045980,ENSMUSG00000056665,ENSMUSG00000057722,,,,
ENSMUSG00000022450,ENSMUSG00000024661,ENSMUSG00000026667,ENSMUSG00000029640,ENSMUSG00000029472,ENSMUSG00000036896,ENSMUSG00000039246,ENSMUSG00000037111,ENSMUSG00000038375,ENSMUSG00000037664,ENSMUSG00000042817,ENSMUSG00000059970,ENSMUSG00000046079,ENSMUSG00000057177,ENSMUSG00000059878,,,,
ENSMUSG00000022452,ENSMUSG00000024732,ENSMUSG00000026737,ENSMUSG00000029772,ENSMUSG00000029528,ENSMUSG00000036905,ENSMUSG00000039262,ENSMUSG00000037190,ENSMUSG00000038615,ENSMUSG00000037933,ENSMUSG00000042842,ENSMUSG00000060441,ENSMUSG00000046201,ENSMUSG00000058351,ENSMUSG00000060904,,,,
ENSMUSG00000022544,ENSMUSG00000024799,ENSMUSG00000026768,ENSMUSG00000029992,ENSMUSG00000029577,ENSMUSG00000037849,ENSMUSG00000039395,ENSMUSG00000037437,ENSMUSG00000038700,ENSMUSG00000038022,ENSMUSG00000043230,ENSMUSG00000060923,ENSMUSG00000046410,ENSMUSG00000058546,ENSMUSG00000061718,,,,
ENSMUSG00000022587,ENSMUSG00000024830,ENSMUSG00000026773,ENSMUSG00000030016,ENSMUSG00000029578,ENSMUSG00000037966,ENSMUSG00000039607,ENSMUSG00000037742,ENSMUSG00000038990,ENSMUSG00000038179,ENSMUSG00000043807,ENSMUSG00000061013,ENSMUSG00000046836,ENSMUSG00000058586,ENSMUSG00000061859,,,,
ENSMUSG00000022635,ENSMUSG00000024854,ENSMUSG00000026788,ENSMUSG00000030104,ENSMUSG00000029708,ENSMUSG00000038059,ENSMUSG00000039656,ENSMUSG00000037991,ENSMUSG00000039286,ENSMUSG00000038351,ENSMUSG00000044024,ENSMUSG00000061482,ENSMUSG00000047030,ENSMUSG00000060038,ENSMUSG00000062028,,,,
ENSMUSG00000022706,ENSMUSG00000024866,ENSMUSG00000026944,ENSMUSG00000030279,ENSMUSG00000029720,ENSMUSG00000038143,ENSMUSG00000040263,ENSMUSG00000038060,ENSMUSG00000039512,ENSMUSG00000038524,ENSMUSG00000044037,ENSMUSG00000062309,ENSMUSG00000047090,ENSMUSG00000060550,ENSMUSG00000062101,,,,
ENSMUSG00000022748,ENSMUSG00000024902,ENSMUSG00000026979,ENSMUSG00000030321,ENSMUSG00000029729,ENSMUSG00000038178,ENSMUSG00000040502,ENSMUSG00000038622,ENSMUSG00000039781,ENSMUSG00000038545,ENSMUSG00000045004,ENSMUSG00000062352,ENSMUSG00000047343,ENSMUSG00000060591,ENSMUSG00000063049,,,,
ENSMUSG00000022890,ENSMUSG00000024942,ENSMUSG00000027035,ENSMUSG00000030447,ENSMUSG00000029787,ENSMUSG00000038188,ENSMUSG00000040809,ENSMUSG00000038900,ENSMUSG00000039942,ENSMUSG00000038564,ENSMUSG00000045087,ENSMUSG00000063188,ENSMUSG00000047592,ENSMUSG00000062248,ENSMUSG00000063406,,,,
ENSMUSG00000022972,ENSMUSG00000025076,ENSMUSG00000027177,ENSMUSG00000030505,ENSMUSG00000029861,ENSMUSG00000038332,ENSMUSG00000041202,ENSMUSG00000038954,ENSMUSG00000039952,ENSMUSG00000038611,ENSMUSG00000046085,ENSMUSG00000063838,ENSMUSG00000048027,ENSMUSG00000063019,ENSMUSG00000063531,,,,
ENSMUSG00000023020,ENSMUSG00000025135,ENSMUSG00000027189,ENSMUSG00000030522,ENSMUSG00000030058,ENSMUSG00000038390,ENSMUSG00000041380,ENSMUSG00000039163,ENSMUSG00000039987,ENSMUSG00000038773,ENSMUSG00000046168,ENSMUSG00000064264,ENSMUSG00000048087,ENSMUSG00000063236,ENSMUSG00000063810,,,,
ENSMUSG00000023089,ENSMUSG00000025137,ENSMUSG00000027263,ENSMUSG00000030554,ENSMUSG00000030091,ENSMUSG00000038775,ENSMUSG00000041481,ENSMUSG00000040857,ENSMUSG00000040522,ENSMUSG00000038861,ENSMUSG00000046908,ENSMUSG00000067768,ENSMUSG00000049723,ENSMUSG00000064068,ENSMUSG00000064147,,,,
ENSMUSG00000023094,ENSMUSG00000025169,ENSMUSG00000027276,ENSMUSG00000030660,ENSMUSG00000030102,ENSMUSG00000038807,ENSMUSG00000041757,ENSMUSG00000040883,ENSMUSG00000040548,ENSMUSG00000039050,ENSMUSG00000047146,ENSMUSG00000068205,ENSMUSG00000051034,ENSMUSG00000064247,ENSMUSG00000067071,,,,
ENSMUSG00000023912,ENSMUSG00000025171,ENSMUSG00000027288,ENSMUSG00000030711,ENSMUSG00000030400,ENSMUSG00000038991,ENSMUSG00000041773,ENSMUSG00000041426,ENSMUSG00000040697,ENSMUSG00000039308,ENSMUSG00000047415,ENSMUSG00000068739,ENSMUSG00000052337,ENSMUSG00000064345,ENSMUSG00000068263,,,,
ENSMUSG00000023967,ENSMUSG00000025245,ENSMUSG00000027347,ENSMUSG00000030850,ENSMUSG00000030530,ENSMUSG00000039007,ENSMUSG00000041801,ENSMUSG00000041718,ENSMUSG00000041236,ENSMUSG00000040298,ENSMUSG00000047712,ENSMUSG00000068798,ENSMUSG00000052656,ENSMUSG00000064367,ENSMUSG00000070524,,,,
ENSMUSG00000023971,ENSMUSG00000025264,ENSMUSG00000027351,ENSMUSG00000030870,ENSMUSG00000030788,ENSMUSG00000039062,ENSMUSG00000041992,ENSMUSG00000042133,ENSMUSG00000041762,ENSMUSG00000040506,ENSMUSG00000048498,ENSMUSG00000069793,ENSMUSG00000052688,ENSMUSG00000064368,ENSMUSG00000070803,,,,
ENSMUSG00000024002,ENSMUSG00000025283,ENSMUSG00000027364,ENSMUSG00000030978,ENSMUSG00000030830,ENSMUSG00000039087,ENSMUSG00000042284,ENSMUSG00000042213,ENSMUSG00000041870,ENSMUSG00000041498,ENSMUSG00000048521,ENSMUSG00000070390,ENSMUSG00000054484,ENSMUSG00000067336,ENSMUSG00000072066,,,,
ENSMUSG00000024038,ENSMUSG00000025337,ENSMUSG00000027544,ENSMUSG00000031010,ENSMUSG00000030966,ENSMUSG00000039191,ENSMUSG00000042439,ENSMUSG00000042406,ENSMUSG00000042129,ENSMUSG00000041729,ENSMUSG00000049103,ENSMUSG00000070407,ENSMUSG00000055491,ENSMUSG00000067847,ENSMUSG00000072770,,,,
ENSMUSG00000024048,ENSMUSG00000025353,ENSMUSG00000027582,ENSMUSG00000031012,ENSMUSG00000031004,ENSMUSG00000039234,ENSMUSG00000042569,ENSMUSG00000042647,ENSMUSG00000042197,ENSMUSG00000041966,ENSMUSG00000049657,ENSMUSG00000070462,ENSMUSG00000056076,ENSMUSG00000067925,ENSMUSG00000073418,,,,
ENSMUSG00000024099,ENSMUSG00000025364,ENSMUSG00000027646,ENSMUSG00000031109,ENSMUSG00000031227,ENSMUSG00000039316,ENSMUSG00000042632,ENSMUSG00000044155,ENSMUSG00000042473,ENSMUSG00000042182,ENSMUSG00000050052,ENSMUSG00000070544,ENSMUSG00000056121,ENSMUSG00000068391,ENSMUSG00000083282,,,,
ENSMUSG00000024181,ENSMUSG00000025451,ENSMUSG00000027652,ENSMUSG00000031148,ENSMUSG00000031310,ENSMUSG00000039509,ENSMUSG00000042992,ENSMUSG00000044408,ENSMUSG00000042761,ENSMUSG00000042349,ENSMUSG00000050075,ENSMUSG00000071654,ENSMUSG00000057667,ENSMUSG00000069633,ENSMUSG00000095788,,,,
ENSMUSG00000024194,ENSMUSG00000025484,ENSMUSG00000027678,ENSMUSG00000031166,ENSMUSG00000031386,ENSMUSG00000039671,ENSMUSG00000043153,ENSMUSG00000044712,ENSMUSG00000042804,ENSMUSG00000042444,ENSMUSG00000050147,ENSMUSG00000072620,ENSMUSG00000059182,ENSMUSG00000069744,,,,,
ENSMUSG00000024208,ENSMUSG00000025487,ENSMUSG00000027878,ENSMUSG00000031207,ENSMUSG00000031488,ENSMUSG00000039804,ENSMUSG00000043687,ENSMUSG00000045106,ENSMUSG00000043183,ENSMUSG00000042520,ENSMUSG00000050914,ENSMUSG00000073007,ENSMUSG00000059555,ENSMUSG00000071074,,,,,
ENSMUSG00000024273,ENSMUSG00000025509,ENSMUSG00000027951,ENSMUSG00000031216,ENSMUSG00000031506,ENSMUSG00000039899,ENSMUSG00000044080,ENSMUSG00000045594,ENSMUSG00000043391,ENSMUSG00000044364,ENSMUSG00000050919,ENSMUSG00000073409,ENSMUSG00000061175,ENSMUSG00000071537,,,,,
ENSMUSG00000024309,ENSMUSG00000025521,ENSMUSG00000028068,ENSMUSG00000031314,ENSMUSG00000031596,ENSMUSG00000039908,ENSMUSG00000045211,ENSMUSG00000047123,ENSMUSG00000043541,ENSMUSG00000044469,ENSMUSG00000051786,ENSMUSG00000073490,ENSMUSG00000063765,ENSMUSG00000073411,,,,,
ENSMUSG00000024338,ENSMUSG00000025532,ENSMUSG00000028149,ENSMUSG00000031337,ENSMUSG00000031600,ENSMUSG00000040007,ENSMUSG00000045362,ENSMUSG00000047515,ENSMUSG00000043873,ENSMUSG00000045091,ENSMUSG00000053693,ENSMUSG00000073494,ENSMUSG00000067879,ENSMUSG00000074211,,,,,
ENSMUSG00000024349,ENSMUSG00000025538,ENSMUSG00000028284,ENSMUSG00000031433,ENSMUSG00000031668,ENSMUSG00000040152,ENSMUSG00000045502,ENSMUSG00000047547,ENSMUSG00000043940,ENSMUSG00000045282,ENSMUSG00000053754,ENSMUSG00000073768,ENSMUSG00000068566,ENSMUSG00000075467,,,,,
ENSMUSG00000024387,ENSMUSG00000025580,ENSMUSG00000028412,ENSMUSG00000031446,ENSMUSG00000031691,ENSMUSG00000040264,ENSMUSG00000046058,ENSMUSG00000047591,ENSMUSG00000044308,ENSMUSG00000045312,ENSMUSG00000053977,ENSMUSG00000074417,ENSMUSG00000068697,ENSMUSG00000075706,,,,,
ENSMUSG00000024393,ENSMUSG00000025732,ENSMUSG00000028431,ENSMUSG00000031608,ENSMUSG00000031709,ENSMUSG00000040552,ENSMUSG00000046223,ENSMUSG00000050335,ENSMUSG00000044906,ENSMUSG00000045319,ENSMUSG00000055435,ENSMUSG00000074419,ENSMUSG00000069135,ENSMUSG00000078656,,,,,
ENSMUSG00000024414,ENSMUSG00000026003,ENSMUSG00000028530,ENSMUSG00000031631,ENSMUSG00000031822,ENSMUSG00000040751,ENSMUSG00000046727,ENSMUSG00000052293,ENSMUSG00000045248,ENSMUSG00000047182,ENSMUSG00000057729,ENSMUSG00000074576,ENSMUSG00000069520,ENSMUSG00000078695,,,,,
ENSMUSG00000024436,ENSMUSG00000026087,ENSMUSG00000028541,ENSMUSG00000031715,ENSMUSG00000031823,ENSMUSG00000040829,ENSMUSG00000046798,ENSMUSG00000052776,ENSMUSG00000045917,ENSMUSG00000047434,ENSMUSG00000057766,ENSMUSG00000075229,ENSMUSG00000069792,ENSMUSG00000079334,,,,,
ENSMUSG00000024446,ENSMUSG00000026172,ENSMUSG00000028551,ENSMUSG00000031731,ENSMUSG00000031858,ENSMUSG00000040907,ENSMUSG00000046834,ENSMUSG00000053046,ENSMUSG00000046070,ENSMUSG00000047759,ENSMUSG00000059013,ENSMUSG00000075486,ENSMUSG00000070056,ENSMUSG00000079523,,,,,
ENSMUSG00000024456,ENSMUSG00000026189,ENSMUSG00000028552,ENSMUSG00000032244,ENSMUSG00000031862,ENSMUSG00000040990,ENSMUSG00000046876,ENSMUSG00000053063,ENSMUSG00000046157,ENSMUSG00000049562,ENSMUSG00000059412,ENSMUSG00000078427,ENSMUSG00000071847,ENSMUSG00000083193,,,,,
ENSMUSG00000024608,ENSMUSG00000026192,ENSMUSG00000028619,ENSMUSG00000032254,ENSMUSG00000031930,ENSMUSG00000041308,ENSMUSG00000048200,ENSMUSG00000053730,ENSMUSG00000046324,ENSMUSG00000050132,ENSMUSG00000059657,ENSMUSG00000078780,ENSMUSG00000078515,ENSMUSG00000086228,,,,,
ENSMUSG00000024640,ENSMUSG00000026245,ENSMUSG00000028630,ENSMUSG00000032267,ENSMUSG00000032021,ENSMUSG00000041797,ENSMUSG00000048480,ENSMUSG00000055720,ENSMUSG00000047824,ENSMUSG00000050721,ENSMUSG00000060227,ENSMUSG00000079317,ENSMUSG00000089862,ENSMUSG00000090258,,,,,
ENSMUSG00000024725,ENSMUSG00000026307,ENSMUSG00000028709,ENSMUSG00000032307,ENSMUSG00000032175,ENSMUSG00000042106,ENSMUSG00000048772,ENSMUSG00000055900,ENSMUSG00000048612,ENSMUSG00000051238,ENSMUSG00000060600,ENSMUSG00000079658,ENSMUSG00000089942,ENSMUSG00000096727,,,,,
ENSMUSG00000024844,ENSMUSG00000026385,ENSMUSG00000028833,ENSMUSG00000032393,ENSMUSG00000032249,ENSMUSG00000042286,ENSMUSG00000048834,ENSMUSG00000056201,ENSMUSG00000049300,ENSMUSG00000052056,ENSMUSG00000061414,ENSMUSG00000079845,ENSMUSG00000096606,ENSMUSG00000107504,,,,,
ENSMUSG00000024847,ENSMUSG00000026421,ENSMUSG00000028906,ENSMUSG00000032434,ENSMUSG00000032373,ENSMUSG00000043004,ENSMUSG00000049404,ENSMUSG00000056608,ENSMUSG00000049323,ENSMUSG00000052364,ENSMUSG00000061887,ENSMUSG00000090799,ENSMUSG00000096968,,,,,,
ENSMUSG00000024963,ENSMUSG00000026458,ENSMUSG00000028948,ENSMUSG00000032437,ENSMUSG00000032449,ENSMUSG00000043263,ENSMUSG00000050199,ENSMUSG00000056888,ENSMUSG00000049804,ENSMUSG00000052533,ENSMUSG00000062991,ENSMUSG00000091014,ENSMUSG00000097333,,,,,,
ENSMUSG00000025132,ENSMUSG00000026547,ENSMUSG00000028967,ENSMUSG00000032462,ENSMUSG00000032480,ENSMUSG00000043323,ENSMUSG00000050555,ENSMUSG00000057396,ENSMUSG00000052296,ENSMUSG00000054008,ENSMUSG00000062995,ENSMUSG00000091764,ENSMUSG00000099689,,,,,,
ENSMUSG00000025204,ENSMUSG00000026548,ENSMUSG00000028995,ENSMUSG00000032504,ENSMUSG00000032536,ENSMUSG00000043424,ENSMUSG00000050600,ENSMUSG00000057666,ENSMUSG00000052609,ENSMUSG00000054580,ENSMUSG00000063354,ENSMUSG00000093803,,,,,,,
ENSMUSG00000025208,ENSMUSG00000026578,ENSMUSG00000029009,ENSMUSG00000032570,ENSMUSG00000032596,ENSMUSG00000044309,ENSMUSG00000051065,ENSMUSG00000058600,ENSMUSG00000054074,ENSMUSG00000054675,ENSMUSG00000066278,ENSMUSG00000094447,,,,,,,
ENSMUSG00000025290,ENSMUSG00000026643,ENSMUSG00000029084,ENSMUSG00000032601,ENSMUSG00000032727,ENSMUSG00000044350,ENSMUSG00000051169,ENSMUSG00000059436,ENSMUSG00000054469,ENSMUSG00000055538,ENSMUSG00000068015,ENSMUSG00000096255,,,,,,,
ENSMUSG00000025362,ENSMUSG00000026730,ENSMUSG00000029190,ENSMUSG00000032849,ENSMUSG00000032802,ENSMUSG00000044468,ENSMUSG00000051397,ENSMUSG00000059498,ENSMUSG00000055652,ENSMUSG00000055745,ENSMUSG00000068252,ENSMUSG00000096696,,,,,,,
ENSMUSG00000025374,ENSMUSG00000026750,ENSMUSG00000029298,ENSMUSG00000033276,ENSMUSG00000032812,ENSMUSG00000044827,ENSMUSG00000051515,ENSMUSG00000059796,ENSMUSG00000057101,ENSMUSG00000056999,ENSMUSG00000068606,,,,,,,,
ENSMUSG00000025381,ENSMUSG00000026798,ENSMUSG00000029385,ENSMUSG00000033382,ENSMUSG00000032890,ENSMUSG00000044934,ENSMUSG00000051586,ENSMUSG00000060475,ENSMUSG00000059288,ENSMUSG00000057894,ENSMUSG00000070327,,,,,,,,
ENSMUSG00000025466,ENSMUSG00000026809,ENSMUSG00000029428,ENSMUSG00000033392,ENSMUSG00000032898,ENSMUSG00000045382,ENSMUSG00000053398,ENSMUSG00000060586,ENSMUSG00000059713,ENSMUSG00000058318,ENSMUSG00000070691,,,,,,,,
ENSMUSG00000025470,ENSMUSG00000026851,ENSMUSG00000029501,ENSMUSG00000033411,ENSMUSG00000033088,ENSMUSG00000045404,ENSMUSG00000053898,ENSMUSG00000060743,ENSMUSG00000062098,ENSMUSG00000058881,ENSMUSG00000071068,,,,,,,,
ENSMUSG00000025508,ENSMUSG00000026860,ENSMUSG00000029502,ENSMUSG00000033487,ENSMUSG00000033253,ENSMUSG00000045636,ENSMUSG00000054612,ENSMUSG00000061132,ENSMUSG00000062234,ENSMUSG00000059336,ENSMUSG00000071176,,,,,,,,
ENSMUSG00000025525,ENSMUSG00000026887,ENSMUSG00000029863,ENSMUSG00000033540,ENSMUSG00000033257,ENSMUSG00000045658,ENSMUSG00000054932,ENSMUSG00000063253,ENSMUSG00000063450,ENSMUSG00000059842,ENSMUSG00000072694,,,,,,,,
ENSMUSG00000025794,ENSMUSG00000027108,ENSMUSG00000029875,ENSMUSG00000033653,ENSMUSG00000033565,ENSMUSG00000046605,ENSMUSG00000055850,ENSMUSG00000063320,ENSMUSG00000067150,ENSMUSG00000061972,ENSMUSG00000074862,,,,,,,,
ENSMUSG00000025868,ENSMUSG00000027131,ENSMUSG00000030203,ENSMUSG00000033777,ENSMUSG00000033732,ENSMUSG00000046997,ENSMUSG00000055976,ENSMUSG00000063480,ENSMUSG00000067928,ENSMUSG00000062075,ENSMUSG00000075254,,,,,,,,
ENSMUSG00000025894,ENSMUSG00000027165,ENSMUSG00000030213,ENSMUSG00000033792,ENSMUSG00000033943,ENSMUSG00000047180,ENSMUSG00000056116,ENSMUSG00000066233,ENSMUSG00000068747,ENSMUSG00000062170,ENSMUSG00000075270,,,,,,,,
ENSMUSG00000025967,ENSMUSG00000027166,ENSMUSG00000030217,ENSMUSG00000033933,ENSMUSG00000034032,ENSMUSG00000048120,ENSMUSG00000058135,ENSMUSG00000066975,ENSMUSG00000070939,ENSMUSG00000062783,ENSMUSG00000078202,,,,,,,,
ENSMUSG00000026032,ENSMUSG00000027230,ENSMUSG00000030275,ENSMUSG00000033964,ENSMUSG00000034075,ENSMUSG00000048170,ENSMUSG00000058435,ENSMUSG00000067365,ENSMUSG00000071650,ENSMUSG00000066682,ENSMUSG00000079056,,,,,,,,
ENSMUSG00000026083,ENSMUSG00000027342,ENSMUSG00000031015,ENSMUSG00000034157,ENSMUSG00000034206,ENSMUSG00000048442,ENSMUSG00000058626,ENSMUSG00000067995,ENSMUSG00000073436,ENSMUSG00000066684,ENSMUSG00000079071,,,,,,,,
ENSMUSG00000026154,ENSMUSG00000027406,ENSMUSG00000031093,ENSMUSG00000034303,ENSMUSG00000034247,ENSMUSG00000048752,ENSMUSG00000059248,ENSMUSG00000071528,ENSMUSG00000074030,ENSMUSG00000068299,ENSMUSG00000091144,,,,,,,,
ENSMUSG00000026155,ENSMUSG00000027455,ENSMUSG00000031103,ENSMUSG00000034560,ENSMUSG00000034354,ENSMUSG00000049037,ENSMUSG00000059463,ENSMUSG00000073987,ENSMUSG00000074240,ENSMUSG00000068854,ENSMUSG00000091649,,,,,,,,
ENSMUSG00000026176,ENSMUSG00000027663,ENSMUSG00000031295,ENSMUSG00000034593,ENSMUSG00000034422,ENSMUSG00000049047,ENSMUSG00000059668,ENSMUSG00000074218,ENSMUSG00000074361,ENSMUSG00000069830,ENSMUSG00000095325,,,,,,,,
ENSMUSG00000026248,ENSMUSG00000027746,ENSMUSG00000031328,ENSMUSG00000034667,ENSMUSG00000034525,ENSMUSG00000049130,ENSMUSG00000059851,ENSMUSG00000075700,ENSMUSG00000078517,ENSMUSG00000074006,ENSMUSG00000103585,,,,,,,,
ENSMUSG00000026374,ENSMUSG00000027935,ENSMUSG00000031391,ENSMUSG00000034800,ENSMUSG00000034931,ENSMUSG00000049866,ENSMUSG00000060002,ENSMUSG00000078453,ENSMUSG00000078670,ENSMUSG00000078810,,,,,,,,,
ENSMUSG00000026404,ENSMUSG00000027952,ENSMUSG00000031441,ENSMUSG00000034908,ENSMUSG00000035051,ENSMUSG00000049988,ENSMUSG00000061039,ENSMUSG00000078920,ENSMUSG00000078878,ENSMUSG00000079487,,,,,,,,,
ENSMUSG00000026426,ENSMUSG00000027999,ENSMUSG00000031453,ENSMUSG00000035093,ENSMUSG00000035206,ENSMUSG00000050122,ENSMUSG00000061397,ENSMUSG00000079562,ENSMUSG00000078942,ENSMUSG00000089872,,,,,,,,,
ENSMUSG00000026429,ENSMUSG00000028010,ENSMUSG00000031529,ENSMUSG00000035133,ENSMUSG00000035476,ENSMUSG00000050777,ENSMUSG00000061436,ENSMUSG00000084957,ENSMUSG00000079084,ENSMUSG00000090626,,,,,,,,,
ENSMUSG00000026727,ENSMUSG00000028017,ENSMUSG00000031666,ENSMUSG00000035150,ENSMUSG00000035629,ENSMUSG00000051510,ENSMUSG00000061451,ENSMUSG00000086316,ENSMUSG00000086564,ENSMUSG00000093954,,,,,,,,,
ENSMUSG00000026799,ENSMUSG00000028029,ENSMUSG00000031758,ENSMUSG00000035208,ENSMUSG00000035671,ENSMUSG00000051615,ENSMUSG00000061815,ENSMUSG00000092116,ENSMUSG00000087370,ENSMUSG00000095687,,,,,,,,,
ENSMUSG00000026810,ENSMUSG00000028030,ENSMUSG00000031833,ENSMUSG00000035232,ENSMUSG00000035673,ENSMUSG00000052160,ENSMUSG00000061825,ENSMUSG00000095990,ENSMUSG00000091474,ENSMUSG00000099655,,,,,,,,,
ENSMUSG00000026857,ENSMUSG00000028247,ENSMUSG00000031835,ENSMUSG00000035245,ENSMUSG00000035711,ENSMUSG00000052336,ENSMUSG00000062148,ENSMUSG00000101892,,,,,,,,,,,
ENSMUSG00000026895,ENSMUSG00000028266,ENSMUSG00000031902,ENSMUSG00000035437,ENSMUSG00000035722,ENSMUSG00000052889,ENSMUSG00000063065,ENSMUSG00000110234,,,,,,,,,,,
ENSMUSG00000026946,ENSMUSG00000028271,ENSMUSG00000031986,ENSMUSG00000035495,ENSMUSG00000035900,ENSMUSG00000052997,ENSMUSG00000063275,ENSMUSG00000115338,,,,,,,,,,,
ENSMUSG00000026966,ENSMUSG00000028291,ENSMUSG00000032065,ENSMUSG00000035699,ENSMUSG00000035969,ENSMUSG00000053113,ENSMUSG00000063779,,,,,,,,,,,,
ENSMUSG00000027074,ENSMUSG00000028333,ENSMUSG00000032228,ENSMUSG00000035770,ENSMUSG00000036019,ENSMUSG00000053318,ENSMUSG00000065999,,,,,,,,,,,,
ENSMUSG00000027076,ENSMUSG00000028393,ENSMUSG00000032235,ENSMUSG00000035847,ENSMUSG00000036046,ENSMUSG00000053931,ENSMUSG00000066363,,,,,,,,,,,,
ENSMUSG00000027304,ENSMUSG00000028419,ENSMUSG00000032316,ENSMUSG00000035852,ENSMUSG00000036246,ENSMUSG00000054342,ENSMUSG00000068744,,,,,,,,,,,,
ENSMUSG00000027313,ENSMUSG00000028466,ENSMUSG00000032402,ENSMUSG00000035898,ENSMUSG00000036270,ENSMUSG00000054517,ENSMUSG00000070873,,,,,,,,,,,,
ENSMUSG00000027329,ENSMUSG00000028538,ENSMUSG00000032487,ENSMUSG00000035941,ENSMUSG00000036273,ENSMUSG00000054843,ENSMUSG00000071604,,,,,,,,,,,,
