category,group,size.group,size.overlap.category,size.category,Description,size.overlap.term,size.term,k.K,p.adjust,qvalue,ENTREZIDs,SYMBOLs,ENSEMBLIDs
H,I_up,1039,349,4395,HALLMARK_IL2_STAT5_SIGNALING,11,200,0.055,0.999999447593307,0.8510633596538782,64138/68043/18712/14873/53314/17133/11852/74318/16188/217057/625249,Ctsz/Eef1akmt1/Pim1/Gsto1/Batf/Maff/Rhob/Hopx/Il3ra/Ptrh2/Gpx4,ENSMUSG00000016256/ENSMUSG00000021951/ENSMUSG00000024014/ENSMUSG00000025068/ENSMUSG00000034266/ENSMUSG00000042622/ENSMUSG00000054364/ENSMUSG00000059325/ENSMUSG00000068758/ENSMUSG00000072582/ENSMUSG00000075706
H,I_up,1039,349,4395,HALLMARK_IL6_JAK_STAT3_SIGNALING,8,88,0.09090909090909091,0.999999447593307,0.8510633596538782,21803/18712/21937/12527/57914/12018/14784/16188,Tgfb1/Pim1/Tnfrsf1a/Cd9/Crlf2/Bak1/Grb2/Il3ra,ENSMUSG00000002603/ENSMUSG00000024014/ENSMUSG00000030341/ENSMUSG00000030342/ENSMUSG00000033467/ENSMUSG00000057789/ENSMUSG00000059923/ENSMUSG00000068758
H,I_up,1039,349,4395,HALLMARK_INFLAMMATORY_RESPONSE,8,199,0.04020100502512563,0.999999447593307,0.8510633596538782,17069/50778/64685/20295/67775/69550/56212/109815,Ly6e/Rgs1/Nmi/Ccl17/Rtp4/Bst2/Rhog/Selenos,ENSMUSG00000022587/ENSMUSG00000026358/ENSMUSG00000026946/ENSMUSG00000031780/ENSMUSG00000033355/ENSMUSG00000046718/ENSMUSG00000073982/ENSMUSG00000075701
H,I_up,1039,349,4395,HALLMARK_KRAS_SIGNALING_DN,2,205,0.00975609756097561,0.999999447593307,0.8510633596538782,56358/13645,Copz2/Egf,ENSMUSG00000018672/ENSMUSG00000028017
H,I_up,1039,349,4395,HALLMARK_KRAS_SIGNALING_UP,6,204,0.029411764705882353,0.999999447593307,0.8510633596538782,16913/30951/56195/16792/71665/14127,Psmb8/Cbx8/Ptbp2/Laptm5/Fuca1/Fcer1g,ENSMUSG00000024338/ENSMUSG00000025578/ENSMUSG00000028134/ENSMUSG00000028581/ENSMUSG00000028673/ENSMUSG00000058715
H,I_up,1039,349,4395,HALLMARK_MITOTIC_SPINDLE,7,199,0.035175879396984924,0.999999447593307,0.8510633596538782,22294/22627/19765/192662/68724/76932/17318,Uxt/Ywhae/Ralbp1/Arhgdia/Arl8a/Arfip2/Mid1,ENSMUSG00000001134/ENSMUSG00000020849/ENSMUSG00000024096/ENSMUSG00000025132/ENSMUSG00000026426/ENSMUSG00000030881/ENSMUSG00000035299
H,I_up,1039,349,4395,HALLMARK_MYOGENESIS,8,200,0.04,0.999999447593307,0.8510633596538782,15982/21803/16000/20410/11790/68507/12862/110196,Ifrd1/Tgfb1/Igf1/Sorbs3/Speg/Ppfia4/Cox6a2/Fdps,ENSMUSG00000001627/ENSMUSG00000002603/ENSMUSG00000020053/ENSMUSG00000022091/ENSMUSG00000026207/ENSMUSG00000026458/ENSMUSG00000030785/ENSMUSG00000059743
H,I_up,1039,349,4395,HALLMARK_NOTCH_SIGNALING,2,32,0.0625,0.999999447593307,0.8510633596538782,21402/66340,Skp1a/Psenen,ENSMUSG00000036309/ENSMUSG00000036835
H,I_up,1039,349,4395,HALLMARK_P53_PATHWAY,17,200,0.085,0.999999447593307,0.8510633596538782,21803/12028/15254/14694/15461/71665/69076/67941/67880/22320/12018/54217/19899/22059/232440/20042/319162,Tgfb1/Bax/Hint1/Rack1/Hras/Fuca1/Triap1/Rps27l/Dcxr/Vamp8/Bak1/Rpl36/Rpl18/Trp53/H2afj/Rps12/Hist3h2a,ENSMUSG00000002603/ENSMUSG00000003873/ENSMUSG00000020267/ENSMUSG00000020372/ENSMUSG00000025499/ENSMUSG00000028673/ENSMUSG00000029535/ENSMUSG00000036781/ENSMUSG00000039450/ENSMUSG00000050732/ENSMUSG00000057789/ENSMUSG00000057863/ENSMUSG00000059070/ENSMUSG00000059552/ENSMUSG00000060032/ENSMUSG00000061983/ENSMUSG00000078851
H,I_up,1039,349,4395,HALLMARK_PANCREAS_BETA_CELLS,2,40,0.05,0.999999447593307,0.8510633596538782,20813/69019,Srp14/Spcs1,ENSMUSG00000009549/ENSMUSG00000021917
H,I_up,1039,349,4395,HALLMARK_PEROXISOME,10,107,0.09345794392523364,0.999999447593307,0.8510633596538782,66437/23986/20655/15461/15356/114664/76263/74754/12257/110196,Fis1/Eci2/Sod1/Hras/Hmgcl/Hsd17b11/Gstk1/Dhcr24/Tspo/Fdps,ENSMUSG00000019054/ENSMUSG00000021417/ENSMUSG00000022982/ENSMUSG00000025499/ENSMUSG00000028672/ENSMUSG00000029311/ENSMUSG00000029864/ENSMUSG00000034926/ENSMUSG00000041736/ENSMUSG00000059743
H,I_up,1039,349,4395,HALLMARK_PROTEIN_SECRETION,6,96,0.0625,0.999999447593307,0.8510633596538782,66366/232910/20655/12512/12757/59042,Ergic3/Ap2s1/Sod1/Cd63/Clta/Cope,ENSMUSG00000005881/ENSMUSG00000008036/ENSMUSG00000022982/ENSMUSG00000025351/ENSMUSG00000028478/ENSMUSG00000055681
H,I_up,1039,349,4395,HALLMARK_SPERMATOGENESIS,3,135,0.022222222222222223,0.999999447593307,0.8510633596538782,22099/23980/69310,Tsn/Pebp1/Pacrg,ENSMUSG00000026374/ENSMUSG00000032959/ENSMUSG00000037196
H,I_up,1039,349,4395,HALLMARK_TGF_BETA_SIGNALING,2,54,0.037037037037037035,0.999999447593307,0.8510633596538782,21803/11848,Tgfb1/Rhoa,ENSMUSG00000002603/ENSMUSG00000007815
H,I_up,1039,349,4395,HALLMARK_TNFA_SIGNALING_VIA_NFKB,5,200,0.025,0.999999447593307,0.8510633596538782,56722/20918/17133/11852/12044,Litaf/Eif1/Maff/Rhob/Bcl2a1a,ENSMUSG00000022500/ENSMUSG00000035530/ENSMUSG00000042622/ENSMUSG00000054364/ENSMUSG00000102037
H,I_up,1039,349,4395,HALLMARK_UV_RESPONSE_DN,4,144,0.027777777777777776,0.999999447593307,0.8510633596538782,71175/17748/12306/69562,Nipbl/Mt1/Anxa2/Cdk13,ENSMUSG00000022141/ENSMUSG00000031765/ENSMUSG00000032231/ENSMUSG00000041297
H,I_up,1039,349,4395,HALLMARK_UV_RESPONSE_UP,13,162,0.08024691358024691,0.999999447593307,0.8510633596538782,66144/232910/59045/13039/22275/27053/19935/22117/74325/15270/11852/12018/15040,Atp6v1f/Ap2s1/Stard3/Ctsl/Urod/Asns/Mrpl23/Tst/Cltb/H2afx/Rhob/Bak1/H2-T23,ENSMUSG00000004285/ENSMUSG00000008036/ENSMUSG00000018167/ENSMUSG00000021477/ENSMUSG00000028684/ENSMUSG00000029752/ENSMUSG00000037772/ENSMUSG00000044986/ENSMUSG00000047547/ENSMUSG00000049932/ENSMUSG00000054364/ENSMUSG00000057789/ENSMUSG00000067212
H,I_up,1039,349,4395,HALLMARK_WNT_BETA_CATENIN_SIGNALING,1,42,0.023809523809523808,0.999999447593307,0.8510633596538782,22059,Trp53,ENSMUSG00000059552
H,I_up,1039,349,4395,HALLMARK_XENOBIOTIC_METABOLISM,9,202,0.04455445544554455,0.999999447593307,0.8510633596538782,55942/16000/110172/14873/21937/19171/69071/67880/110351,Sertad1/Igf1/Slc35b1/Gsto1/Tnfrsf1a/Psmb10/Tmem97/Dcxr/Rap1gap,ENSMUSG00000008384/ENSMUSG00000020053/ENSMUSG00000020873/ENSMUSG00000025068/ENSMUSG00000030341/ENSMUSG00000031897/ENSMUSG00000037278/ENSMUSG00000039450/ENSMUSG00000041351
H,I_down,514,139,4395,HALLMARK_PI3K_AKT_MTOR_SIGNALING,9,105,0.08571428571428572,0.24977400874211614,0.23553250824366215,110157/22084/19211/66713/19766/26409/19087/12283/67300,Raf1/Tsc2/Pten/Actr2/Ripk1/Map3k7/Prkar2a/Cab39/Cltc,ENSMUSG00000000441/ENSMUSG00000002496/ENSMUSG00000013663/ENSMUSG00000020152/ENSMUSG00000021408/ENSMUSG00000028284/ENSMUSG00000032601/ENSMUSG00000036707/ENSMUSG00000047126
H,I_down,514,139,4395,HALLMARK_PROTEIN_SECRETION,8,96,0.08333333333333333,0.24977400874211614,0.23553250824366215,56494/74006/108123/11765/11977/69608/67300/11487,Gosr2/Dnm1l/Napg/Ap1g1/Atp7a/Sec24d/Cltc/Adam10,ENSMUSG00000020946/ENSMUSG00000022789/ENSMUSG00000024581/ENSMUSG00000031731/ENSMUSG00000033792/ENSMUSG00000039234/ENSMUSG00000047126/ENSMUSG00000054693
H,I_down,514,139,4395,HALLMARK_MITOTIC_SPINDLE,12,199,0.06030150753768844,0.3083145771005905,0.29073523717818844,259279/18541/109934/18005/16569/13605/269587/15185/71602/11855/227800/238130,Tubgcp3/Pcnt/Abr/Nek2/Kif3b/Ect2/Epb41/Hdac6/Myo1e/Arhgap5/Rabgap1/Dock4,ENSMUSG00000000759/ENSMUSG00000001151/ENSMUSG00000017631/ENSMUSG00000026622/ENSMUSG00000027475/ENSMUSG00000027699/ENSMUSG00000028906/ENSMUSG00000031161/ENSMUSG00000032220/ENSMUSG00000035133/ENSMUSG00000035437/ENSMUSG00000035954
H,I_down,514,139,4395,HALLMARK_UNFOLDED_PROTEIN_RESPONSE,8,113,0.07079646017699115,0.3083145771005905,0.29073523717818844,72198/56494/66482/110960/192193/234699/77591/76687,Mtrex/Gosr2/Exoc2/Tars/Edem1/Edc4/Ddx10/Spcs3,ENSMUSG00000016018/ENSMUSG00000020946/ENSMUSG00000021357/ENSMUSG00000022241/ENSMUSG00000030104/ENSMUSG00000036270/ENSMUSG00000053289/ENSMUSG00000054408
H,I_down,514,139,4395,HALLMARK_UV_RESPONSE_DN,9,144,0.0625,0.360106291644282,0.33957391536631854,16590/19211/20975/59125/11990/21813/235574/106583/26416,Kit/Pten/Synj2/Nek7/Atrn/Tgfbr2/Atp2c1/Scaf8/Mapk14,ENSMUSG00000005672/ENSMUSG00000013663/ENSMUSG00000023805/ENSMUSG00000026393/ENSMUSG00000027312/ENSMUSG00000032440/ENSMUSG00000032570/ENSMUSG00000046201/ENSMUSG00000053436
H,I_down,514,139,4395,HALLMARK_APICAL_JUNCTION,10,199,0.05025125628140704,0.683558103396594,0.6445832992555601,16151/71740/19211/16412/17698/11502/74769/12385/19261/26416,Ikbkg/Nectin4/Pten/Itgb1/Msn/Adam9/Pik3cb/Ctnna1/Sirpa/Mapk14,ENSMUSG00000004221/ENSMUSG00000006411/ENSMUSG00000013663/ENSMUSG00000025809/ENSMUSG00000031207/ENSMUSG00000031555/ENSMUSG00000032462/ENSMUSG00000037815/ENSMUSG00000037902/ENSMUSG00000053436
H,I_down,514,139,4395,HALLMARK_ESTROGEN_RESPONSE_EARLY,10,200,0.05,0.683558103396594,0.6445832992555601,23989/16195/27410/14229/225115/14104/23802/116914/226101/78286,Med24/Il6st/Abca3/Fkbp5/Svil/Fasn/Amfr/Slc19a2/Myof/Nav2,ENSMUSG00000017210/ENSMUSG00000021756/ENSMUSG00000024130/ENSMUSG00000024222/ENSMUSG00000024236/ENSMUSG00000025153/ENSMUSG00000031751/ENSMUSG00000040918/ENSMUSG00000048612/ENSMUSG00000052512
H,I_down,514,139,4395,HALLMARK_HEME_METABOLISM,9,195,0.046153846153846156,0.9756420376608198,0.9200133249871766,12380/65246/104015/71779/59125/269587/214597/242418/18023,Cast/Xpo7/Synj1/March8/Nek7/Epb41/Sidt2/Dcaf10/Nfe2l1,ENSMUSG00000021585/ENSMUSG00000022100/ENSMUSG00000022973/ENSMUSG00000025702/ENSMUSG00000026393/ENSMUSG00000028906/ENSMUSG00000034908/ENSMUSG00000035572/ENSMUSG00000038615
H,I_down,514,139,4395,HALLMARK_ADIPOGENESIS,3,200,0.015,0.9988276075746503,0.9418769106515342,56085/94044/104112,Ubqln1/Bcl2l13/Acly,ENSMUSG00000005312/ENSMUSG00000009112/ENSMUSG00000020917
H,I_down,514,139,4395,HALLMARK_ALLOGRAFT_REJECTION,4,204,0.0196078431372549,0.9988276075746503,0.9418769106515342,12189/15251/26409/56468,Brca1/Hif1a/Map3k7/Socs5,ENSMUSG00000017146/ENSMUSG00000021109/ENSMUSG00000028284/ENSMUSG00000037104
H,I_down,514,139,4395,HALLMARK_ANDROGEN_RESPONSE,5,111,0.04504504504504504,0.9988276075746503,0.9418769106515342,14229/20250/239273/69608/76687,Fkbp5/Scd2/Abcc4/Sec24d/Spcs3,ENSMUSG00000024222/ENSMUSG00000025203/ENSMUSG00000032849/ENSMUSG00000039234/ENSMUSG00000054408
H,I_down,514,139,4395,HALLMARK_ANGIOGENESIS,1,36,0.027777777777777776,0.9988276075746503,0.9418769106515342,94185,Tnfrsf21,ENSMUSG00000023915
H,I_down,514,139,4395,HALLMARK_APICAL_SURFACE,2,44,0.045454545454545456,0.9988276075746503,0.9418769106515342,12189/11487,Brca1/Adam10,ENSMUSG00000017146/ENSMUSG00000054693
H,I_down,514,139,4395,HALLMARK_APOPTOSIS,3,161,0.018633540372670808,0.9988276075746503,0.9418769106515342,12189/74006/12371,Brca1/Dnm1l/Casp9,ENSMUSG00000017146/ENSMUSG00000022789/ENSMUSG00000028914
H,I_down,514,139,4395,HALLMARK_BILE_ACID_METABOLISM,3,113,0.02654867256637168,0.9988276075746503,0.9418769106515342,27410/66307/71877,Abca3/Isoc1/Efhc1,ENSMUSG00000024130/ENSMUSG00000024601/ENSMUSG00000041809
H,I_down,514,139,4395,HALLMARK_CHOLESTEROL_HOMEOSTASIS,2,74,0.02702702702702703,0.9988276075746503,0.9418769106515342,14104/20250,Fasn/Scd2,ENSMUSG00000025153/ENSMUSG00000025203
H,I_down,514,139,4395,HALLMARK_COAGULATION,2,141,0.014184397163120567,0.9988276075746503,0.9418769106515342,12371/11502,Casp9/Adam9,ENSMUSG00000028914/ENSMUSG00000031555
H,I_down,514,139,4395,HALLMARK_COMPLEMENT,8,197,0.04060913705583756,0.9988276075746503,0.9418769106515342,110157/30955/105445/12371/11502/238130/56697/63985,Raf1/Pik3cg/Dock9/Casp9/Adam9/Dock4/Akap10/Gmfb,ENSMUSG00000000441/ENSMUSG00000020573/ENSMUSG00000025558/ENSMUSG00000028914/ENSMUSG00000031555/ENSMUSG00000035954/ENSMUSG00000047804/ENSMUSG00000062014
H,I_down,514,139,4395,HALLMARK_DNA_REPAIR,2,150,0.013333333333333334,0.9988276075746503,0.9418769106515342,13194/13871,Ddb1/Ercc2,ENSMUSG00000024740/ENSMUSG00000030400
H,I_down,514,139,4395,HALLMARK_E2F_TARGETS,5,200,0.025,0.9988276075746503,0.9418769106515342,13433/12189/69716/16201/100710,Dnmt1/Brca1/Trip13/Ilf3/Pds5b,ENSMUSG00000004099/ENSMUSG00000017146/ENSMUSG00000021569/ENSMUSG00000032178/ENSMUSG00000034021
H,I_down,514,139,4395,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,3,200,0.015,0.9988276075746503,0.9418769106515342,22240/16412/12847,Dpysl3/Itgb1/Copa,ENSMUSG00000024501/ENSMUSG00000025809/ENSMUSG00000026553
H,I_down,514,139,4395,HALLMARK_ESTROGEN_RESPONSE_LATE,6,206,0.02912621359223301,0.9988276075746503,0.9418769106515342,19348/16195/27410/14229/23802/226101,Kif20a/Il6st/Abca3/Fkbp5/Amfr/Myof,ENSMUSG00000003779/ENSMUSG00000021756/ENSMUSG00000024130/ENSMUSG00000024222/ENSMUSG00000031751/ENSMUSG00000048612
H,I_down,514,139,4395,HALLMARK_FATTY_ACID_METABOLISM,3,160,0.01875,0.9988276075746503,0.9418769106515342,14104/229877/68728,Fasn/Rap1gds1/Trp53inp2,ENSMUSG00000025153/ENSMUSG00000028149/ENSMUSG00000038375
H,I_down,514,139,4395,HALLMARK_G2M_CHECKPOINT,8,199,0.04020100502512563,0.9988276075746503,0.9418769106515342,15251/18005/22427/16201/100710/51810/26416/19704,Hif1a/Nek2/Wrn/Ilf3/Pds5b/Hnrnpu/Mapk14/Upf1,ENSMUSG00000021109/ENSMUSG00000026622/ENSMUSG00000031583/ENSMUSG00000032178/ENSMUSG00000034021/ENSMUSG00000039630/ENSMUSG00000053436/ENSMUSG00000058301
H,I_down,514,139,4395,HALLMARK_GLYCOLYSIS,3,200,0.015,0.9988276075746503,0.9418769106515342,19348/23989/107029,Kif20a/Med24/Me2,ENSMUSG00000003779/ENSMUSG00000017210/ENSMUSG00000024556
H,I_down,514,139,4395,HALLMARK_HEDGEHOG_SIGNALING,1,36,0.027777777777777776,0.9988276075746503,0.9418769106515342,16728,L1cam,ENSMUSG00000031391
H,I_down,514,139,4395,HALLMARK_HYPOXIA,4,201,0.01990049751243781,0.9988276075746503,0.9418769106515342,11717/11977/15931/75785,Ampd3/Atp7a/Ids/Klhl24,ENSMUSG00000005686/ENSMUSG00000033792/ENSMUSG00000035847/ENSMUSG00000062901
H,I_down,514,139,4395,HALLMARK_IL2_STAT5_SIGNALING,4,200,0.02,0.9988276075746503,0.9418769106515342,94185/71602/72729/225010,Tnfrsf21/Myo1e/Cdc42se2/Lclat1,ENSMUSG00000023915/ENSMUSG00000032220/ENSMUSG00000052298/ENSMUSG00000054469
H,I_down,514,139,4395,HALLMARK_IL6_JAK_STAT3_SIGNALING,3,88,0.03409090909090909,0.9988276075746503,0.9418769106515342,16172/16195/94185,Il17ra/Il6st/Tnfrsf21,ENSMUSG00000002897/ENSMUSG00000021756/ENSMUSG00000023915
H,I_down,514,139,4395,HALLMARK_INFLAMMATORY_RESPONSE,7,199,0.035175879396984924,0.9988276075746503,0.9418769106515342,110157/26362/15251/11938/235574/19219/74442,Raf1/Axl/Hif1a/Atp2a2/Atp2c1/Ptger4/Sgms2,ENSMUSG00000000441/ENSMUSG00000002602/ENSMUSG00000021109/ENSMUSG00000029467/ENSMUSG00000032570/ENSMUSG00000039942/ENSMUSG00000050931
H,I_down,514,139,4395,HALLMARK_INTERFERON_GAMMA_RESPONSE,4,208,0.019230769230769232,0.9988276075746503,0.9418769106515342,15251/21928/19766/66307,Hif1a/Tnfaip2/Ripk1/Isoc1,ENSMUSG00000021109/ENSMUSG00000021281/ENSMUSG00000021408/ENSMUSG00000024601
H,I_down,514,139,4395,HALLMARK_KRAS_SIGNALING_DN,1,205,0.004878048780487805,0.9988276075746503,0.9418769106515342,20482,Skil,ENSMUSG00000027660
H,I_down,514,139,4395,HALLMARK_KRAS_SIGNALING_UP,6,204,0.029411764705882353,0.9988276075746503,0.9418769106515342,18826/67776/268980/74320/22217/233315,Lcp1/Vwa5a/Strn/Wdr33/Usp12/Mtmr10,ENSMUSG00000021998/ENSMUSG00000023186/ENSMUSG00000024077/ENSMUSG00000024400/ENSMUSG00000029640/ENSMUSG00000030522
H,I_down,514,139,4395,HALLMARK_MTORC1_SIGNALING,6,200,0.03,0.9988276075746503,0.9418769106515342,66713/104112/20250/27407/11938/192193,Actr2/Acly/Scd2/Abcf2/Atp2a2/Edem1,ENSMUSG00000020152/ENSMUSG00000020917/ENSMUSG00000025203/ENSMUSG00000028953/ENSMUSG00000029467/ENSMUSG00000030104
H,I_down,514,139,4395,HALLMARK_MYC_TARGETS_V1,5,200,0.025,0.9988276075746503,0.9418769106515342,13690/99138/13204/20133/51810,Eif4g2/Stard7/Dhx15/Rrm1/Hnrnpu,ENSMUSG00000005610/ENSMUSG00000027367/ENSMUSG00000029169/ENSMUSG00000030978/ENSMUSG00000039630
H,I_down,514,139,4395,HALLMARK_MYC_TARGETS_V2,1,58,0.017241379310344827,0.9988276075746503,0.9418769106515342,72515,Wdr43,ENSMUSG00000041057
H,I_down,514,139,4395,HALLMARK_MYOGENESIS,6,200,0.03,0.9988276075746503,0.9418769106515342,22084/225115/20250/16412/83679/78286,Tsc2/Svil/Scd2/Itgb1/Pde4dip/Nav2,ENSMUSG00000002496/ENSMUSG00000024236/ENSMUSG00000025203/ENSMUSG00000025809/ENSMUSG00000038170/ENSMUSG00000052512
H,I_down,514,139,4395,HALLMARK_NOTCH_SIGNALING,2,32,0.0625,0.9988276075746503,0.9418769106515342,103583/207521,Fbxw11/Dtx4,ENSMUSG00000020271/ENSMUSG00000039982
H,I_down,514,139,4395,HALLMARK_OXIDATIVE_PHOSPHORYLATION,3,198,0.015151515151515152,0.9988276075746503,0.9418769106515342,14661/66865/74143,Glud1/Pmpca/Opa1,ENSMUSG00000021794/ENSMUSG00000026926/ENSMUSG00000038084
H,I_down,514,139,4395,HALLMARK_P53_PATHWAY,4,200,0.02,0.9988276075746503,0.9418769106515342,22337/67776/116914/107568,Vdr/Vwa5a/Slc19a2/Wwp1,ENSMUSG00000022479/ENSMUSG00000023186/ENSMUSG00000040918/ENSMUSG00000041058
H,I_down,514,139,4395,HALLMARK_PANCREAS_BETA_CELLS,1,40,0.025,0.9988276075746503,0.9418769106515342,22337,Vdr,ENSMUSG00000022479
H,I_down,514,139,4395,HALLMARK_PEROXISOME,1,107,0.009345794392523364,0.9988276075746503,0.9418769106515342,66307,Isoc1,ENSMUSG00000024601
H,I_down,514,139,4395,HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,2,49,0.04081632653061224,0.9988276075746503,0.9418769106515342,13871/320495,Ercc2/Ipcef1,ENSMUSG00000030400/ENSMUSG00000064065
H,I_down,514,139,4395,HALLMARK_SPERMATOGENESIS,3,135,0.022222222222222223,0.9988276075746503,0.9418769106515342,231600/18005/19087,Chfr/Nek2/Prkar2a,ENSMUSG00000014668/ENSMUSG00000026622/ENSMUSG00000032601
H,I_down,514,139,4395,HALLMARK_TGF_BETA_SIGNALING,3,54,0.05555555555555555,0.9988276075746503,0.9418769106515342,21812/20482/26409,Tgfbr1/Skil/Map3k7,ENSMUSG00000007613/ENSMUSG00000027660/ENSMUSG00000028284
H,I_down,514,139,4395,HALLMARK_TNFA_SIGNALING_VIA_NFKB,3,200,0.015,0.9988276075746503,0.9418769106515342,21928/16195/19219,Tnfaip2/Il6st/Ptger4,ENSMUSG00000021281/ENSMUSG00000021756/ENSMUSG00000039942
H,I_down,514,139,4395,HALLMARK_UV_RESPONSE_UP,7,162,0.043209876543209874,0.9988276075746503,0.9418769106515342,16195/110960/73340/15566/26905/51810/73122,Il6st/Tars/Nptxr/Htr7/Eif2s3x/Hnrnpu/Tgfbrap1,ENSMUSG00000021756/ENSMUSG00000022241/ENSMUSG00000022421/ENSMUSG00000024798/ENSMUSG00000035150/ENSMUSG00000039630/ENSMUSG00000070939
H,I_down,514,139,4395,HALLMARK_XENOBIOTIC_METABOLISM,1,202,0.0049504950495049506,0.9988276075746503,0.9418769106515342,11938,Atp2a2,ENSMUSG00000029467
H,both_up,514,130,4395,HALLMARK_INTERFERON_GAMMA_RESPONSE,14,208,0.0673076923076923,0.07040985931683943,0.06352769261669723,109552/70110/14990/12575/14102/12369/16651/16168/17750/100038882/15018/80876/667977/110557,Sri/Ifi35/H2-M2/Cdkn1a/Fas/Casp7/Sspn/Il15/Mt2/Isg15/H2-Q7/Ifitm2/Gm8909/H2-Q6,ENSMUSG00000003161/ENSMUSG00000010358/ENSMUSG00000016283/ENSMUSG00000023067/ENSMUSG00000024778/ENSMUSG00000025076/ENSMUSG00000030255/ENSMUSG00000031712/ENSMUSG00000031762/ENSMUSG00000035692/ENSMUSG00000060550/ENSMUSG00000060591/ENSMUSG00000073402/ENSMUSG00000073409
H,both_up,514,130,4395,HALLMARK_TGF_BETA_SIGNALING,6,54,0.1111111111111111,0.07040985931683943,0.06352769261669723,12550/15902/97064/18787/15258/12168,Cdh1/Id2/Wwtr1/Serpine1/Hipk2/Bmpr2,ENSMUSG00000000303/ENSMUSG00000020644/ENSMUSG00000027803/ENSMUSG00000037411/ENSMUSG00000061436/ENSMUSG00000067336
H,both_up,514,130,4395,HALLMARK_TNFA_SIGNALING_VIA_NFKB,13,200,0.065,0.07040985931683943,0.06352769261669723,21664/15902/12575/20229/70789/230734/14825/18787/20621/16173/18793/12608/20310,Phlda1/Id2/Cdkn1a/Sat1/Kynu/Yrdc/Cxcl1/Serpine1/Snn/Il18/Plaur/Cebpb/Cxcl2,ENSMUSG00000020205/ENSMUSG00000020644/ENSMUSG00000023067/ENSMUSG00000025283/ENSMUSG00000026866/ENSMUSG00000028889/ENSMUSG00000029380/ENSMUSG00000037411/ENSMUSG00000037972/ENSMUSG00000039217/ENSMUSG00000046223/ENSMUSG00000056501/ENSMUSG00000058427
H,both_up,514,130,4395,HALLMARK_XENOBIOTIC_METABOLISM,14,202,0.06930693069306931,0.07040985931683943,0.06352769261669723,15902/14102/13082/17161/66082/70789/12368/14085/17750/16816/18787/13849/51798/20733,Id2/Fas/Cyp26a1/Maoa/Abhd6/Kynu/Casp6/Fah/Mt2/Lcat/Serpine1/Ephx1/Ech1/Spint2,ENSMUSG00000020644/ENSMUSG00000024778/ENSMUSG00000024987/ENSMUSG00000025037/ENSMUSG00000025277/ENSMUSG00000026866/ENSMUSG00000027997/ENSMUSG00000030630/ENSMUSG00000031762/ENSMUSG00000035237/ENSMUSG00000037411/ENSMUSG00000038776/ENSMUSG00000053898/ENSMUSG00000074227
H,both_up,514,130,4395,HALLMARK_ADIPOGENESIS,11,200,0.055,0.2722934797617176,0.2456783276045572,19016/27362/14778/109019/66447/68465/16651/14085/23945/216820/51798,Pparg/Dnajb9/Gpx3/Nabp1/Mgst3/Adipor2/Sspn/Fah/Mgll/Dhrs7b/Ech1,ENSMUSG00000000440/ENSMUSG00000014905/ENSMUSG00000018339/ENSMUSG00000026107/ENSMUSG00000026688/ENSMUSG00000030168/ENSMUSG00000030255/ENSMUSG00000030630/ENSMUSG00000033174/ENSMUSG00000042569/ENSMUSG00000053898
H,both_up,514,130,4395,HALLMARK_INTERFERON_ALPHA_RESPONSE,7,102,0.06862745098039216,0.2722934797617176,0.2456783276045572,66355/70110/16168/100038882/667823/15018/80876,Gmpr/Ifi35/Il15/Isg15/Trim5/H2-Q7/Ifitm2,ENSMUSG00000000253/ENSMUSG00000010358/ENSMUSG00000031712/ENSMUSG00000035692/ENSMUSG00000060441/ENSMUSG00000060550/ENSMUSG00000060591
H,both_up,514,130,4395,HALLMARK_APOPTOSIS,9,161,0.055900621118012424,0.31411884034218557,0.28341549504558095,12444/14778/12575/14102/12369/20229/13198/12368/16173,Ccnd2/Gpx3/Cdkn1a/Fas/Casp7/Sat1/Ddit3/Casp6/Il18,ENSMUSG00000000184/ENSMUSG00000018339/ENSMUSG00000023067/ENSMUSG00000024778/ENSMUSG00000025076/ENSMUSG00000025283/ENSMUSG00000025408/ENSMUSG00000027997/ENSMUSG00000039217
H,both_up,514,130,4395,HALLMARK_CHOLESTEROL_HOMEOSTASIS,5,74,0.06756756756756757,0.31411884034218557,0.28341549504558095,19016/20195/228775/18793/51798,Pparg/S100a11/Trib3/Plaur/Ech1,ENSMUSG00000000440/ENSMUSG00000027907/ENSMUSG00000032715/ENSMUSG00000046223/ENSMUSG00000053898
H,both_up,514,130,4395,HALLMARK_COMPLEMENT,10,197,0.050761421319796954,0.31411884034218557,0.28341549504558095,19053/21417/12369/70789/14825/14068/18787/18793/12608/20310,Ppp2cb/Zeb1/Casp7/Kynu/Cxcl1/F7/Serpine1/Plaur/Cebpb/Cxcl2,ENSMUSG00000009630/ENSMUSG00000024238/ENSMUSG00000025076/ENSMUSG00000026866/ENSMUSG00000029380/ENSMUSG00000031443/ENSMUSG00000037411/ENSMUSG00000046223/ENSMUSG00000056501/ENSMUSG00000058427
